ID,rating
3,0.20108296421854566
40,0.359263509259395
47,0.9815935854855808
54,0.006651658428684436
84,0.9626217316046048
92,0.6961624394272684
95,0.29830540763205665
113,0.26267821001377106
114,0.006561915699296963
207,0.001679359303360365
236,0.04242371477613238
240,0.9994008881507109
250,0.18166293560201296
267,0.8266144927567888
273,0.14003224945831702
275,0.6394212167464118
288,0.013308954427617125
296,0.22734721335697847
306,0.15555579591273042
316,0.10504283648259424
360,0.09169878203392512
364,0.014713710275370774
398,0.055684119899996165
416,0.3642216860888296
420,0.1096616357732625
423,0.49860525926066845
424,0.9271302559586158
439,0.3347381174256834
449,0.397498088042645
512,0.340179785825789
549,0.003929010074891245
557,0.41835441638673965
575,0.3404437269220793
586,0.0029869187721731742
618,0.13763338633901567
640,0.9996359519330237
643,0.04970031374743949
654,0.07817924200441179
659,0.3127463310267314
672,0.019125963194226266
677,0.010513603048278584
686,0.2645704710383369
692,0.21155456686880228
699,0.0010568254997505868
705,0.006271343618603642
723,0.02785620831124596
736,0.866744874496288
778,0.2797748063064188
800,0.05366197913778889
818,0.1920370071745144
828,0.9909689018410972
851,0.8114166522304438
855,0.005245478762272857
857,0.0385946270507388
863,0.9550108436761141
864,0.02175840498383647
945,0.0016118967137699217
956,0.2706714903451698
957,0.5047719656136443
1007,0.0012493146535581185
1034,0.007139550979443799
1040,0.13489583229905328
1047,0.9440767629657345
1049,0.46091802680504834
1058,0.9996031586724015
1061,0.057222619774774296
1080,0.9995703065932234
1095,0.05537303791095206
1107,0.9861484285439596
1108,0.10713845326418393
1120,0.04242371477613238
1124,0.001461460753172783
1137,0.004505604060285684
1140,0.6396416493888337
1155,0.9584596472426419
1165,0.8413119665748031
1179,0.3027799819167044
1186,0.3113923446871239
1187,0.1712112385706542
1189,0.9389001799365712
1203,2.5665240035306768e-05
1206,0.045596096471008866
1219,0.11774800262089494
1226,0.19329628863806286
1247,0.6329208748693301
1281,0.9018657555289143
1288,0.2576419762661126
1291,0.40957031448089815
1294,0.013236662706795266
1297,0.026638123240779413
1300,0.0027203437116468856
1308,0.7102597339753172
1309,0.9046939201276933
1313,0.017529473022862955
1323,0.3218349080847388
1325,0.9544837757830482
1354,0.552451287913688
1395,0.629808429815453
1404,0.9120622054024791
1429,4.035066963207945e-05
1441,0.44349170584726855
1446,0.12943442183166057
1452,0.002515691786263789
1454,0.10549654760421072
1467,0.9859860355303266
1470,0.3444498968095204
1478,0.22612328925506214
1491,0.22019992026768306
1503,1.941208921646335e-05
1505,0.12657475190300108
1511,2.3548859491303872e-05
1513,0.02394420487011366
1518,0.0009375030382841146
1519,0.8524793465246074
1522,0.3342780993177379
1529,0.9464787020014734
1557,0.16053725038833536
1559,0.002182567155193951
1562,0.9987800006413774
1576,0.39428107711389404
1577,0.8487789165428289
1596,0.43092824077233677
1597,0.41117325396519094
1610,0.010451219248484205
1622,0.8209572690423891
1623,0.12215708360285077
1627,0.015542737533202974
1630,0.8197554184067578
1643,0.5631297981210894
1656,0.284321568187928
1662,0.9893119825973775
1666,0.03511475486172809
1695,0.023780139039544415
1715,0.7454939509368139
1720,0.9993704610780002
1722,0.7688296003391906
1724,0.1971309584883076
1763,0.000941181164738076
1770,0.003712946961104133
1778,0.06634889798799247
1783,0.030973530291933206
1793,0.8475678864288384
1805,0.0503105509347669
1809,0.996834824690433
1822,0.8403740383804407
1825,0.9997856834094038
1829,0.9514670455710648
1848,0.2954209594798854
1857,0.011325429715012637
1864,0.7590112412311099
1869,0.9661690429288424
1872,0.6511600982671069
1884,0.01155712161331627
1900,0.17950260563467596
1910,0.03006180195367105
1933,0.7126977010749544
1934,0.10720694511571703
1936,0.8503978645488668
1940,0.19626819434654802
1946,0.03452527171158903
1978,0.9988476566949661
1979,0.9803638880920107
1985,0.5323117387457167
2015,0.19555859895731653
2022,0.4757112885491189
2028,0.3619190894786273
2033,0.05775271617845857
2036,0.13806208435679027
2040,2.2174904444680362e-05
2068,0.027779496835643284
2070,0.0002824875969745849
2075,0.0071485558973941035
2104,0.03418784231345165
2118,0.6473382309262887
2132,0.9815162253896145
2166,0.5583149316091093
2178,0.9894378201849995
2188,0.6944462833887204
2190,0.03838486861710749
2205,0.4309482386969028
2214,0.06569372970666411
2228,0.9933407913107393
2265,0.7019815094470938
2299,0.3122957430063001
2312,0.3844665145385634
2323,0.9173473776823591
2344,0.5988522438290839
2345,0.06569372970666411
2364,0.3454982271821716
2365,1.4431776802377305e-05
2367,0.32789018398954
2369,0.001315774844120519
2372,0.001683524306533272
2393,0.09313797059426165
2431,1.4305214928098286e-13
2435,0.023148247228548934
2438,0.04559518162216566
2442,0.047542193823887594
2443,0.1285996648728813
2444,0.3489107979466472
2445,2.259375463862124e-05
2451,0.8955409844934537
2453,0.35636649125618436
2477,0.5811167686078926
2478,0.013367709224564104
2483,0.21829977689655328
2517,0.40412749553323435
2519,0.096752644791939
2533,0.7075151786684688
2543,0.7053692357109442
2545,0.12365922138663052
2556,0.9045231230786204
2568,0.9849175794371476
2576,0.983765100008662
2590,0.9678048659377444
2592,0.052600115794458814
2605,0.0008174337857374381
2615,0.9827424021340995
2619,0.9926748686160438
2621,0.20562821404744094
2638,0.2454272085725701
2653,0.9909607310362433
2721,8.375685811882372e-05
2725,0.5017025571593813
2771,0.15972581149531012
2792,0.028703438290933213
2793,0.01137106164264051
2820,0.17301500997859523
2828,0.08443428581471468
2872,0.5435208406664337
2875,0.1637557260624358
2881,0.9986882956496032
2885,0.9921951633634104
2908,0.00015774615834296355
2914,0.6515955329054353
2951,0.08034804218902472
2954,0.050737179198664946
3002,0.23311260874200207
3004,0.9780222916427606
3007,0.4427812319379346
3009,0.8384918522167851
3029,0.003030766020040626
3049,0.23727605169901472
3056,0.4637798639636795
3061,0.39321204275139243
3071,0.45918529634279165
3086,0.8750498735425869
3087,0.19185493346163213
3097,0.23824571768823224
3111,0.9774846846105925
3118,0.2324743710464127
3124,0.0031423346981562083
3128,0.11405540176694652
3170,0.5439814072603087
3171,0.08172178571393822
3172,0.38126844067175525
3197,0.15292913106674166
3211,0.018971845223245746
3214,0.2866937429238193
3222,0.7138617109567532
3236,0.050839534955534615
3237,0.0938639252740059
3255,9.795507032305982e-12
3259,0.040925944615977664
3300,0.6491117625935017
3320,0.14693541115848838
3337,0.09221794862871528
3356,0.2364563393229509
3363,0.619685513961134
3399,0.10284738085691228
3419,0.14449705300214002
3435,0.014118463215472487
3437,0.9984439695479621
3444,0.0012663011538038063
3449,0.016432372121063864
3466,0.6443397622482557
3478,0.46925137930740735
3492,0.32690460793788667
3519,0.41890296652461106
3528,0.0015760254695362035
3548,0.4299953360566471
3570,0.0653246234303566
3611,0.006019193275413542
3622,0.0019990706155177127
3629,0.9991306857652971
3639,0.10810907535270543
3654,0.356961129579673
3659,0.0013661394632121565
3669,0.9139390169176568
3698,0.1834439841208932
3700,0.9172078882431366
3717,0.0873019299657682
3724,0.9454020852742641
3747,0.9975201381464074
3760,0.8764610933143093
3764,0.2139790633582819
3794,0.361204007580275
3887,0.0012741883406054387
3893,0.9995951523582495
3911,0.06597732074894798
3917,0.007679792076765037
3923,0.9988729174341309
3926,0.008504428478611725
3940,0.004563493997611191
3943,0.0013366008090484778
3944,0.9775436645542075
3959,0.0008826129223046186
3961,0.2561697894099589
3974,0.00473005460330337
3977,0.8129243543218644
3978,0.9719970670907635
3983,0.8337876996625551
3987,0.4394478435041213
3998,0.373672092715963
3999,0.3729171154387116
4004,0.7681346564974939
4065,0.09564938092518772
4083,0.8288608365686605
4113,0.9190450702532144
4118,0.5293677913049356
4137,0.004416761283042218
4140,0.0015573889009923938
4150,0.4260713631085091
4153,4.4377949785676335e-05
4155,0.07751239913192742
4174,0.348204965883028
4179,0.024551128902450717
4201,0.6450444811205839
4205,0.9994104432937531
4214,0.9968957325325604
4255,0.05617275231842537
4264,0.6659109768806575
4281,0.9965352019795696
4296,0.0022927206729363796
4297,0.8373262247352834
4298,0.10756763939664594
4330,0.152141059341664
4346,0.15681150908935285
4361,0.5118741487187051
4367,0.9637248762591737
4387,0.867590925649626
4407,0.21973877979520484
4413,0.2480133991739576
4415,0.00010512645468214181
4427,0.43237679507471793
4431,0.9433330370170495
4447,0.6170115102749513
4456,0.21319485527051443
4459,0.010965987524319466
4489,0.9878060449633613
4496,0.5861003261416702
4497,0.17190645121748668
4505,0.9856793133757504
4512,0.7118231308082175
4520,0.9894338653314914
4534,0.9416518719539981
4541,0.1483678284424083
4546,0.9846228828026059
4551,0.11596405355088664
4557,0.08963055842476685
4573,0.17490645975423602
4589,0.9856369964628409
4595,0.03884800279117643
4610,0.05739279191627483
4632,0.0055523545284222025
4634,0.6165484891491478
4648,0.0008217752475171737
4655,0.15073688079846304
4656,0.48436700095405355
4671,0.26955808845450513
4692,0.996329512398776
4711,0.17586229428878364
4726,0.02587982743926354
4730,0.9500774353855616
4768,0.13908375872222345
4780,0.5078104190520324
4793,0.33899866459995526
4808,0.004104570888666299
4829,0.2039682597033517
4842,0.6825747955757125
4844,0.9830542871759872
4848,0.7140164100017515
4849,0.8453182776629274
4866,0.9859285703197804
4876,0.9423315153690024
4901,0.3798413242633098
4913,0.024586482210512565
4922,0.9851017565454291
4924,0.09281436090644542
4942,0.11932349127827645
4959,0.9995541915886585
4976,0.0033033557039562206
4981,0.962096249682313
4993,0.5323096552128811
5028,0.14121019226267853
5030,0.5567315735940803
5033,0.016929307794565966
5057,0.17138110988165248
5066,0.007540308313400115
5067,0.0186141422631356
5074,0.9832759006683566
5075,0.8890225428490988
5104,0.00976782812862187
5116,0.22116874552144705
5125,0.9999580966658858
5142,0.003088088121293921
5155,0.9109039389275082
5172,0.010770641481832653
5190,0.09287166154835173
5220,0.02543576716261625
5264,0.9869761757983189
5266,0.012360810060320757
5277,0.8680455213713758
5278,0.4855906389028269
5291,0.008175716200074895
5313,0.1835646756661498
5333,0.47606369372705637
5336,0.7798046914128154
5338,0.0011309908484320773
5350,0.655981509736943
5353,0.024453586977032354
5362,0.5675581388555415
5369,0.974968818509485
5382,0.11786192022392626
5405,0.31689470471565834
5406,0.02221883008536141
5460,0.6565222525867838
5465,0.9867345766339304
5477,0.010745578022185488
5488,0.4659237263602366
5507,2.259375463862124e-05
5508,0.03985057381877218
5521,0.4192700898416334
5542,0.043734186115988914
5547,0.7946359104876498
5551,0.18650231148390195
5574,0.28345284659360304
5575,0.2095860450579617
5619,0.3156453617200032
5634,0.04247546056279165
5654,0.48162167370423115
5662,0.02221883008536141
5682,0.22554084175718464
5692,0.041255537373235465
5695,0.023509737030372704
5722,0.9711386431642698
5733,0.3533703623745264
5744,0.2622109897332606
5764,0.5699992992208534
5773,0.9992332063159661
5778,0.9833637307708896
5783,0.052893409902188326
5786,0.1917763504142096
5805,2.577091049119429e-05
5808,0.0044771178304127785
5814,0.30595372605181165
5836,0.9225224367682746
5843,0.9020320526720484
5854,0.18523030622344316
5880,0.16645109274182146
5894,0.8203204820902321
5905,0.4097370737030039
5908,0.3912242377984674
5909,0.794542481176008
5919,0.31784374756263695
5928,0.0007213576726377623
5942,0.03499701412732414
5944,0.9490748576105816
5954,0.5484433718546605
5967,0.8862087461879243
5982,0.9934933130765387
6019,0.6754204853057681
6025,0.704300703484283
6029,0.577569109258722
6038,0.9569408807536067
6074,0.9531320487644689
6108,0.3885879952372078
6131,0.16598696329580664
6136,0.9709495771864467
6145,0.9955808171617719
6163,0.06075923044477984
6198,0.5267113751123254
6225,0.007888733310525822
6226,0.8772267934176242
6236,0.9162464012397081
6237,0.9077722032362971
6238,0.24905152197211702
6244,0.9321246212063075
6256,0.2622478566841908
6268,0.023896528561178697
6273,0.5105144305364984
6278,0.012505635373384956
6303,0.4034023943146632
6309,0.4174287095115792
6314,0.30753240717792835
6341,0.27551977436324593
6347,0.12381717308019383
6353,0.9960884630306107
6366,0.9934056703409844
6370,0.38618898334601826
6374,0.5130613967891764
6384,0.7286694876991835
6387,0.7373556045623775
6417,0.04183626451547404
6423,0.998588841447211
6447,0.00019174228155118605
6468,0.6591719563360208
6469,0.15355093869324812
6493,0.9260120060503519
6505,0.03678404176756719
6506,0.3588953729692933
6522,0.7788882078966934
6554,0.5546463744114003
6555,0.09214736599435716
6585,0.9301662747600895
6589,0.5760952735264007
6593,0.7019815094470938
6597,1.5914853724832233e-07
6620,0.26188266690265277
6630,0.03647953763510651
6631,0.2744198995826718
6636,0.9460188647169576
6679,0.09593297515214963
6681,0.978570879480466
6704,0.994053804670412
6743,0.22610063185449247
6746,0.8331679481681294
6761,0.9065389963796815
6770,0.9858919591202469
6777,0.016254320931932655
6779,0.1519658392751129
6781,0.5647264326588056
6811,0.5221313196450388
6815,0.9985690799751202
6824,0.009174690084580689
6854,0.9876736050295161
6877,0.018694648984392163
6878,0.7434367974856199
6885,0.7568860630530545
6898,0.9470143236819413
6915,0.9995117662858227
6925,0.9479493677686871
6943,0.40043661685764265
6947,0.8412061150395721
6976,0.9979822175985111
7022,0.17075694543011205
7046,0.7389963850272397
7048,0.054506048573450164
7051,0.7852116989744407
7072,0.3248473110058856
7090,0.07807112678457076
7099,0.5393000568071995
7101,0.6709593612173246
7106,0.07043729266035954
7122,0.008047879235061133
7141,0.17852575945531413
7163,0.9087112882567494
7167,0.3237070441536536
7168,0.35865195690298207
7170,0.9908678128816345
7202,0.9997821876480778
7207,0.27086725858769173
7214,0.5823724276098672
7233,0.1637557260624358
7235,0.6403341092382652
7248,0.02775934834834714
7250,0.9711608395110983
7265,0.5490877089469773
7291,0.06665548722280398
7293,0.03159119024563523
7301,0.33814580186114723
7309,0.007982165901815318
7317,0.6059694118406621
7321,0.2021466017728365
7323,0.006971659400610577
7325,0.008175716200074895
7345,0.33821500515766345
7349,0.9481983095577691
7356,0.08393378192015018
7387,0.006066139074915586
7396,0.4112850777854403
7413,0.0794590125753694
7415,0.8110618530646099
7443,0.9958206244788752
7457,3.7779604520317754e-05
7461,0.030241129509693383
7465,0.008024485272253051
7482,0.36448900540811097
7491,0.0003652207546870152
7529,0.9599867570164775
7533,0.999999999995018
7561,0.11922258273965079
7565,0.23828593740992873
7575,0.9624668015661995
7577,0.9937928982621729
7594,0.06769425619592025
7619,0.1438671878180342
7645,0.03783504560287644
7657,0.43002896943963764
7671,0.1526726484118118
7690,0.8659164578265307
7691,0.6093710176995821
7701,0.3077882836718595
7703,0.5234814372402821
7730,0.008608347300892744
7745,0.6387244909467686
7769,0.8440805833585736
7777,0.058806843063657445
7788,0.9769142044817296
7796,0.11025707006955004
7815,0.9806475450683914
7849,0.3231188422134093
7853,0.7019815094470938
7859,0.6280425339987341
7867,0.8723566165358105
7937,0.3138423727704947
7950,0.982475416060672
7989,0.2597566993540082
8007,0.06647257958161072
8011,0.9507072481135421
8038,0.0639793694621948
8039,0.010566829500408185
8050,0.025881630218999602
8051,0.9968255932630745
8060,0.5428835238720889
8086,0.3951766711202075
8102,0.8723757506471335
8103,0.8653944758495868
8112,0.6723557891874127
8121,0.9571662026378025
8132,0.21691286444988236
8134,0.954358606903792
8136,0.3858674288691655
8179,0.02519553591369443
8195,0.9042375840060521
8209,0.36033612864982545
8220,0.8295836714974733
8226,0.21155456686880228
8229,0.8023411825545351
8234,0.004290580156346233
8243,0.027260611947400093
8246,0.0013419654418321714
8255,0.9491569155546439
8257,0.5866576267540274
8258,0.9632215887328859
8276,0.6089880407359604
8292,0.9714332035106623
8335,0.09920558862995901
8345,0.9957330918249151
8367,0.41980824109368553
8373,0.07398639033752509
8391,0.49702514930330843
8393,0.31474418496741147
8397,0.2711185419616829
8406,0.6430850064323264
8410,0.9981948372108786
8418,0.029690340683403697
8419,0.12799005137645647
8453,0.48697748823086295
8464,0.08242337650846533
8496,0.26267836335352085
8521,0.02633868220034095
8526,0.9999005863297448
8549,0.5946306661280267
8556,0.11679103996083752
8579,0.7979470489665347
8580,0.7980105935927484
8588,0.3815991526306772
8594,0.9815083901611431
8596,0.38211763284549477
8597,0.39451382671444696
8598,0.12518834904750129
8643,0.7937342101127899
8667,0.025852597525246324
8678,0.01262760118561585
8766,0.26028441197572316
8768,0.07913439207509468
8819,0.000989405476769185
8834,0.9999989783892606
8835,0.04694653896187302
8848,0.08470908796414615
8856,0.0012654557281506123
8895,0.9473820717137245
8902,0.0008117402415342595
8907,0.7605666662488971
8919,0.40483935986823333
8939,0.878147828498974
8941,0.00797908644649636
8966,0.9478162984219596
8987,0.9990613347220699
8990,0.00013390596057514162
9003,0.4191661369254388
9020,0.98249647885915
9051,1.5914853724832233e-07
9055,0.05537303791095206
9064,0.9993830610367257
9071,0.6495366749211445
9073,0.1767539635520725
9075,0.0013366353065131882
9080,0.9625998076301711
9097,0.9919460633136479
9108,0.003841566342397372
9120,0.877299515425162
9123,0.040536354477415285
9124,0.5930577623278653
9129,0.23340686137084796
9134,0.010157644434978899
9152,0.019072396005995914
9192,0.9998822972973932
9193,0.4409497934409837
9197,0.850166317669428
9218,0.05907662862717549
9219,0.834408507556432
9231,0.8388590051529654
9233,0.02894729077370388
9239,0.998431795912563
9248,0.08034804218902472
9265,0.6332209783767886
9287,5.4800251879515296e-05
9288,6.693153664809544e-05
9296,0.6345353563634873
9298,0.4966941018359932
9319,0.2642638666982276
9320,0.006725932464338672
9321,0.06955188488347695
9338,0.10550299653447856
9344,0.3935721565015566
9367,0.07715440296208795
9372,0.9804874439954979
9391,0.812348443348338
9396,0.14872225747956327
9408,0.24730997141455963
9410,0.4789042227039445
9415,0.9627290951744175
9421,0.022075569676656095
9438,0.004715424310642727
9444,0.00027642672581440383
9449,0.7238037997056677
9488,0.8058108932780453
9497,0.010062301516151154
9498,0.5221180255982553
9516,0.15049740211206547
9542,0.24495254275323716
9556,0.43530395550250667
9601,0.325110253979535
9612,0.7842036781922289
9625,0.00206827168611246
9649,0.01521624364469133
9653,0.30231914621656714
9655,0.9656720984226767
9659,0.6162586534004422
9674,0.09867365693579533
9680,0.8473678382041098
9705,0.8146011270472429
9721,0.292568014367433
9728,0.30563200844993316
9730,0.09249348406589161
9734,0.8025713207624954
9740,0.09157515165029308
9744,0.0027250803553345543
9756,0.020695329552979466
9758,0.9984629361916219
9765,0.9906525111160177
9807,0.8277724949129509
